title,rating,ratingDescription,ratingLevel,release year,user rating score,user rating size,Genre,Age Restriction
White Chicks,PG-13,"crude and sexual humor, language and some drug content",80,2004,82.0,80,comedy,no restriction
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,,82,"crime,mystery,thriller,drama",no restriction
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80,"Medical drama, Romantic drama, Comedy-drama, Ensemble drama",14+
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98.0,80,Serial dramaCrime dramaAction thriller,14+
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94.0,80,"Sitcom, Romantic comedy",no restriction
Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80,"Action, Adventure, Drama, Fantasy, Horror, Mystery",14+
Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97.0,80,"Crime drama, Thriller, Neo-Western, Black comedy, Tragedy",17+
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91.0,80,"Drama, Supernatural, Horror, Fantasy",14+
The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80,"Horror, Neo-Western, Serial drama, Zombie apocalypse",17+
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80,"Crime thriller, Mystery, Teen drama",14+
Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80,"Fantasy, Adventure, Drama",no restriction
Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80,"Crime, Mystery, Comedy-drama",14+
Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,77.0,80,,14+
Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,88.0,80,Anime&Manga,no restriction
The Hunter,R,language and brief violence,100,2011,,82,"mystery,thriller",no restriction
Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,,82,,no restriction
Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96.0,80,"Superhero, Drama, Action, Crime, Mystery",14+
Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80.0,80,"Science fiction, Satire, Dystopia, Anthology, Black comedy",17+
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80,"Horror, Fantasy, Supernatural",14+
The 100,NR,This movie has not been rated.,124,2016,97.0,80,"Action, Drama, Dystopian, Post-apocalyptic, Science fiction",no restriction
Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81.0,80,"Adventure, Comedy",no restriction
"ÃÃ Pai, ÃÃ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,,82,,17+
Nymphomaniac: Volume 1,NR,This movie has not been rated.,124,2013,,82,,no restriction
Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57.0,80,,no restriction
Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95.0,80,"Action, Drama, Neo-blaxploitation, Neo-Western, Superhero",17+
Marvel's Iron Fist,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,98.0,80,"Action, Drama, Martial arts, Superhero",17+
Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94.0,80,"Crime drama, Biographical",17+
The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98.0,80,Action&Adventure,no restriction
The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Anime&Manga,14+
Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,"Anthology, Slasher, Teen drama, Horror, Mystery",14+
The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84.0,80,,17+
OperaÃÂ¤ÃÂµes Especiais,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,,17+
3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Drama, Thriller, Science fiction",17+
Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,83.0,80,"Science fantasy, Adventure, Action, Comedy-drama",7+
Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Crime thriller,14+
Hyena Road,R,"bloody war violence, language throughout and some sexual material",100,2015,,82,"war,drama",no restriction
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82.0,80,Horror-comedy,17+
"Sex, Love and Therapy",NR,This movie has not been rated.,124,2014,,82,,no restriction
White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",124,2016,,82,drama,no restriction
Girlboss,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94.0,80,Comedy,17+
City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,,82,,17+
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99.0,80,"Teen drama, Mystery, Thriller",17+
Sand Castle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,89.0,80,"animation,fantasy",17+
Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,,17+
Sandy Wexler,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,92.0,80,comedy,14+
O Amor no DivÃÂ£,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,,17+
Stronger Than the World,NR,This movie has not been rated.,124,2016,,82,,no restriction
Back and Forth,NR,This movie has not been rated.,124,2016,,82,"romance,drama,comedy",no restriction
Happily Married,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,,14+
Pandora,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Science fiction, Action",17+
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97.0,80,"Mockumentary, Sitcom",14+
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62.0,80,Teen drama,14+
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96.0,80,Teen drama,14+
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94.0,80,"Sitcom, Mockumentary, Political satire",14+
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92.0,80,"Musical, Comedy-drama, Romantic comedy, Teen drama",no restriction
Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98.0,80,Animated sitcom,17+
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98.0,80,"Police procedural, Thriller, Crime drama, Action, Mystery",14+
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98.0,80,Sitcom,14+
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81.0,80,Teen drama,14+
One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90.0,80,Drama,14+
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97.0,80,,17+
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80,Sitcom,14+
American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,90.0,80,"Horror, Anthology, Supernatural horror, Erotic thriller",17+
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98.0,80,Comedy-drama,17+
Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,,82,,14+
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83.0,80,"Mystery, Psychological horror, Drama",14+
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90.0,80,Comedy,17+
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80,"Legal drama, Mystery, Thriller",14+
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80.0,80,"Period drama, Musical",17+
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,Romantic comedyComedy-drama,17+
The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Mystery, Drama, Science fiction, Supernatural, Fantasy",17+
Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,90.0,80,"Science fiction, Horror",14+
Ingobernable,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,96.0,80,Political drama,17+
Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97.0,80,"kids,family,animation,adventure,comedy",no restriction
Meet the Blacks,R,"pervasive language, some sexual material, violence and drug use",100,2016,79.0,80,comedy,no restriction
Finding Dory,PG,mild thematic elements,60,2016,98.0,80,"kids,family,animation,adventure,comedy",no restriction
Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100,2016,91.0,80,"adventure,animation,comedy",no restriction
Pete's Dragon,PG,"for action, peril and brief language",60,2016,93.0,80,,no restriction
Kevin Hart: What Now?,R,"some sexual material, and language throughout",100,2016,97.0,80,,no restriction
The Discovery,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,"romance,scifi,mystery,thriller",17+
Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93.0,80,"Sitcom, Sex comedy, Cringe comedy",17+
Cheer Squad,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,61.0,80,Reality,no restriction
Only for One Night,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,78.0,80,"mystery,thriller",17+
The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100,2004,,82,,no restriction
The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,,82,,17+
30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66.0,80,SitcomSatireFarce,14+
Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,75.0,80,Period dramaSerial drama,14+
It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80,SitcomBlack comedyCringe comedy,17+
Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63.0,80,Comedy-dramaBlack comedy,17+
Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80,"Comedy, Satire, Sketch, Surreal humour",14+
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,,82,Sitcom,14+
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,,82,Sitcom,14+
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92.0,80,,14+
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Period drama,14+
5 to 7,R,some sexual material,100,2014,,82,romance,no restriction
Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,Documentary Documentary Documentary,17+
Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Mockumentary,14+
Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95.0,80,"Crime drama, Black comedy, Tragedy, Legal drama",17+
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74.0,80,SitcomSatireComedy-drama,14+
Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,Sitcom,17+
Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,Comedy,17+
Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,Comedy-drama,17+
Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,Talk show,17+
Abstract: The Art of Design,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82,Documentary,14+
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Sitcom,14+
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94.0,80,"Baking Reality Cooking, Baking Cooking, Baking Cooking, Baking",no restriction
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68.0,80,Sitcom,14+
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82,"Romantic comedy, Black comedy, Satire, Comedy-drama, Cringe comedy, Musical",14+
Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Comedy-drama, Mumblecore, Anthology",17+
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Comic science-fictionRomantic fantasyFantasyComedy-drama,14+
Minimalism: A Documentary About the Important Things,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,,82,,no restriction
Hot Girls Wanted: Turned On,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
Win It All,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,comedy,17+
MerlÃ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,,82,,no restriction
Amy Schumer: The Leather Special,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
Louis C.K. 2017,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,71.0,80,,17+
Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94.0,80,Stand-uptelevisionfilm Observational comedysurreal humorsketch comedyblack comedyinsult comedysatire American politicsAfrican-American culturepop cultureracismrace relationsrecreational drug usecurrent eventshuman sexuality,17+
Almost Adults,NR,This movie has not been rated.,124,2016,,82,"drama,comedy",no restriction
The Brothers,R,strong sexual content and language,100,2001,,82,,no restriction
Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,,82,Teen drama Comedy-drama,17+
The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80,Animated sitcom,14+
Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,59.0,80,Sitcom,14+
Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73.0,80,Sitcom,14+
Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,,82,romance,14+
Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63.0,80,Animated sitcom,17+
BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Adult animation, Animated sitcom, Tragicomedy, Black comedy, Surreal humor, Comedy-drama, Satire",17+
Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,,14+
Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Sitcom,14+
Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86.0,80,Animated sitcom,14+
Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91.0,80,"Comedy-drama, Romantic comedy, Telenovela, Satire",14+
Dope,R,"language, drug content, sexuality/nudity, and some violence-all involving teens",100,2015,79.0,80,Documentary,no restriction
The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80,Sitcom,14+
November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,romance,14+
Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58.0,80,Comedy,14+
Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60,2016,96.0,80,"animation,fantasy,kids,family,action,adventure",no restriction
Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,Teen drama Comedy-drama,17+
A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,comedy,17+
Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,Comedy horror,17+
Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",60,2016,,81,"drama,biography",no restriction
Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,61.0,80,"drama,comedy",14+
Deidra & Laney Rob a Train,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82,,14+
Hurricane Bianca,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,comedy,17+
Honeytrap,NR,This movie has not been rated.,124,2014,,82,"crime,romance,drama",no restriction
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62.0,80,DramaMystery,14+
Lazy Eye,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"romance,drama",17+
Like Cotton Twines,NR,This movie has not been rated.,124,2016,,82,drama,no restriction
The Wedding Party,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,"drama,comedy",14+
Boy Bye,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,romance,17+
Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,,82,"kids,family,mystery,thriller,adventure",no restriction
Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82.0,80,Medical dramaDark comedyComedy-drama,17+
Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,,82,"Comedy-drama, Fantasy, Legal Drama",no restriction
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80,Comedy-drama,14+
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80,"drama,comedy",14+
