title,rating,ratingDescription,ratingLevel,release year,user rating score,user rating size,Genre,Age Restriction
Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55.0,80,Teen drama,no restriction
Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58.0,80,,14+
The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,,82,"Teen drama, Comedy-drama, Period drama",14+
Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80.0,80,Sitcom,14+
The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,,82,"drama,comedy",17+
Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81.0,80,"Science fiction, Drama",17+
Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,63.0,80,,14+
Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,,17+
The Great Gilly Hopkins,PG,for thematic material and language,60,2016,69.0,80,"drama,comedy",no restriction
The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,89.0,80,Fantasy,17+
One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82,Comedy,no restriction
Better Off Single,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,romance,17+
The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60,2016,79.0,80,romance,no restriction
Tramps,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
Slam,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,drama,17+
The Waterboy,PG-13,language and some crude sexual humor,80,1998,82.0,80,,no restriction
10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80,1999,68.0,80,Sitcom,no restriction
Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86.0,80,"romance,musical",no restriction
How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56.0,80,romance,no restriction
The Benchwarmers,PG-13,"crude and suggestive humor, and for language",80,2006,77.0,80,,no restriction
Step Up,PG-13,"thematic elements, brief violence and innuendo",80,2006,64.0,80,"Drama, Dance",no restriction
High School Musical 2,TV-G,Suitable for all ages.,35,2007,58.0,80,"kids,family,comedy,musical",no restriction
Twilight,PG-13,some violence and one sexual scene,80,2008,89.0,80,"romance,fantasy",no restriction
Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95.0,80,"kids,family,animation,fantasy",no restriction
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56.0,80,,no restriction
Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,81.0,80,"Sports drama, Teen drama, Family drama",no restriction
StarStruck,TV-G,Suitable for all ages.,35,2010,,82,drama,no restriction
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82,comedy,no restriction
That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,89.0,80,"Comedy, Period sitcom, Teen sitcom",14+
Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,85.0,80,western,no restriction
Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,83.0,80,Family drama,14+
Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81.0,80,Comedy-drama,no restriction
Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80,2013,62.0,80,"mystery,thriller,romance,drama",no restriction
The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93.0,80,Medical drama,14+
Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79.0,80,"Historical drama, Romantic drama",14+
Fuller House,TV-G,Suitable for all ages.,35,2016,90.0,80,Sitcom,no restriction
Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80,Comedy-drama,14+
Gabriel lglesias: IÂÃÂªm Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80,,14+
The Wedding Planner,PG-13,language and some sexual humor,80,2001,,82,,no restriction
Blow,R,"pervasive drug content and language, some violence and sexuality",100,2001,78.0,80,"crime,biography,drama",no restriction
High School Musical,TV-G,Suitable for all ages.,35,2006,64.0,80,Musical,no restriction
Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80,Crime dramaComedy-dramaPolice procedural,14+
Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97.0,80,"Police procedural, Legal drama, Thriller, Mystery",14+
NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80,"Action, Drama, Police procedural",14+
Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,61.0,80,,14+
Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80,Medical drama,14+
Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84.0,80,"Soap opera, Psychological thriller, Mystery, Serial drama Soundtrack",no restriction
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80,"Political thriller, Political drama",14+
Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",100,2012,77.0,80,"drama,comedy",no restriction
Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80,2012,63.0,80,drama,13+
Home,PG,mild action and some rude humor,60,2015,94.0,80,Comedy,no restriction
Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80,Reality competition,14+
Felipe Neto: My Life Makes No Sense,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,98.0,80,"Adventure, Mystery, Serial drama, Science fiction, Supernatural fiction",14+
Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2012,85.0,80,Black comedyComedy-dramaSatire,17+
The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,,82,Historical drama,17+
Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89.0,80,Crime drama Police procedural,14+
Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2005,90.0,80,"Drama, Fantasy, Supernatural fiction",no restriction
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80,Police proceduralDrama,no restriction
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80,Political dramaPolitical thriller,17+
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73.0,80,"Serial drama, Crime drama, Mystery",14+
Unconditional,PG-13,some violent content and mature thematic elements,80,2012,,82,drama,no restriction
The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80,"Crime drama, Action, Thriller, Mystery",14+
The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,73.0,80,Family dramaTeen drama,14+
Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82,Supernatural dramaFantasyComedy-drama,14+
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56.0,80,"Drama, Fantasy, Horror",17+
London Has Fallen,R,strong violence and language throughout,100,2016,96.0,80,"action,mystery,thriller",no restriction
Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,83.0,80,"Detective, Neo-noir, Psychological thriller, Superhero, Crime drama",17+
Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,ThrillerDrama,17+
Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Drama,14+
The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84.0,80,Historical drama,17+
Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82,"Period drama, Romance",14+
The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"horror,crime,mystery,thriller,drama",14+
The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,drama,17+
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88.0,80,"Terrorism thriller, Drama, Conspiracy thriller",14+
100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,drama,17+
Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,95.0,80,Crime dramaPsychological thrillerMysteryDark comedyPolice procedural,17+
Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,86.0,80,"Action/Adventure, Caper story, Comedy-drama, Crime, Thriller",no restriction
Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,85.0,80,Espionage Drama Action,14+
Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69.0,80,"Crime drama, Psychological thriller, Serial drama",14+
Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",90,2016,96.0,80,,no restriction
Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,97.0,80,Sitcom,no restriction
Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,93.0,80,"Crime drama, Action, Science fiction",14+
Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,68.0,80,"DramaThriller, B nnii",14+
Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80,ActionCrimeThriller,14+
The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"Psychological thriller, Horror, Crime drama",14+
"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,,14+
Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80,Crime dramaNeo-Western,14+
Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Drama, Mystery",17+
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61.0,80,"Crime drama, Thriller",17+
Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80,Crime dramaDetective fiction,14+
Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,89.0,80,"Action, Drama, Science fiction, Superhero",no restriction
Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,66.0,80,Crime drama,14+
The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82,Political thrillerSpy thriller,17+
Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82,Action/AdventureThriller,17+
Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,85.0,80,"Action, Crime, Drama",14+
American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"Drama, Thriller, Action",14+
Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,"Period drama, Crime drama",17+
Hap and Leonard,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57.0,80,Crime dramaMysteryDark comedy,17+
Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81.0,80,Police procedural,14+
Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80,"Science fiction, Comedy-drama, Thriller",14+
Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,86.0,80,Science fiction,17+
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57.0,80,MysteryCrimePeriod drama,17+
I.T,NR,This movie has not been rated.,124,2016,,82,Public ConglomerateFashionInvestment,no restriction
Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,Animated sitcom,17+
The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,79.0,80,"Serial, Political drama",14+
Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80,"Police procedural, Crime drama",14+
Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,88.0,80,Documentary True crime,14+
Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,TragedyLegal dramaSouthern Gothic,14+
American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Crime drama,14+
Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,70.0,80,Political dramaThriller,14+
American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,79.0,80,,17+
The Nightmare Before Christmas,PG,some scary images,60,1993,84.0,80,,no restriction
Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86.0,80,,no restriction
Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92.0,80,"kids,family,animation,comedy",no restriction
Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82,"kids,family,action,animation,adventure",no restriction
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",60,2008,57.0,80,,no restriction
The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82,,no restriction
We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82,,no restriction
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10,2010,,82,,no restriction
Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,,82,"Action/Adventure, Animation",7+
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74.0,80,Comedy,no restriction
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10,2010,,82,,no restriction
Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80,,no restriction
Phineas and Ferb,TV-G,Suitable for all ages.,35,2012,89.0,80,Surreal comedyMusical,no restriction
The Batman,TV-Y7,Suitable for children ages 7 and older,41,2007,77.0,80,SuperheroActionAdventureMysteryCrime,7+
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2003,66.0,80,SuperheroScience fictionActionAdventure,7+
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,,82,SuperheroScience fictionActionAdventure,7+
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2010,73.0,80,ActionAdventureScience fantasySuperhero,7+
Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,71.0,80,ActionAdventureScience fictionSuperheroTeen drama,no restriction
The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41,1989,,82,"Adventure, Fantasy",7+
Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1996,,82,ActionAdventureScience fantasySuperhero,7+
Oscar's Oasis,TV-G,Suitable for all ages.,35,2011,,82,"Silent comedy, Slapstick",no restriction
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,"Action, Adventure, Science fiction, Drama, Thriller Soundtrack",7+
The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10,2011,,82,,no restriction
Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,"Science fiction, Children's television, Comedy, Superhero",7+
Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,35,2013,,82,,no restriction
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,,7+
Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2014,,82,"adventure,action,scifi,fantasy",7+
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,,7+
Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82,,no restriction
VeggieTales in the House,TV-Y,Suitable for all ages.,10,2016,,82,ComedyChristianity,no restriction
Thunder and the House Of Magic,TV-G,Suitable for all ages.,35,2013,,82,"kids,family,animation,adventure,comedy",no restriction
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71.0,80,AdventureAnimationComedySlapstick,7+
Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82,"Animation, adventure, science fantasy, drama",7+
Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60,2015,,82,,no restriction
Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,,82,,7+
Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82,Comedy,7+
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82,,7+
Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41,2014,,82,,7+
Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41,2015,,82,ActionAdventureScience fantasySuperhero,7+
Bunks,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,,82,"comedy,fantasy",no restriction
The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97.0,80,Animation,no restriction
The Angry Birds Movie,PG,for rude humor and action,60,2016,92.0,80,"animation,kids,family,action,comedy,adventure",no restriction
The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81,"kids,family,animation,adventure,comedy",no restriction
The Furchester Hotel,TV-Y,Suitable for all ages.,10,2015,,82,"Educational television, Puppetery",no restriction
Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60,2016,,82,,no restriction
Angry Birds,TV-G,Suitable for all ages.,35,2013,,82,"Comedy, Adventure, Animated",no restriction
