title,rating,ratingDescription,ratingLevel,release year,user rating score,user rating size,Genre,Age Restriction
Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61.0,80,,no restriction
Nexo Knights,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,,82,Science FantasyComedyActionAdventureScience Fiction,7+
An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67.0,80,,no restriction
The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80,"kids,family,animation,adventure,fantasy",no restriction
The Cat in the Hat Knows a Lot About That!,TV-Y,Suitable for all ages.,10,2014,,82,,no restriction
Bob the Builder,TV-Y,Suitable for all ages.,10,2015,,82,Children's animation,no restriction
Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,41,2009,,82,,7+
Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,,82,ActionAdventureComedyDramaScience fantasySuperhero,7+
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,,82,,no restriction
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,67.0,80,"CGI Animation, Action/Adventure, Science fantasy, Comedy, Martial arts, Superhero",7+
Goosebumps,TV-Y7,Suitable for children ages 7 and older,41,1998,88.0,80,HorrorAnthologySupernaturalScience FictionScience FantasyFantasyComedy,7+
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2011,,82,,7+
Super Buddies,G,General Audiences. Suitable for all ages.,35,2013,,82,"kids,family,adventure,comedy",no restriction
Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82,,no restriction
PokÃÂ©mon: Indigo League,TV-Y,Suitable for all ages.,10,2000,74.0,80,,no restriction
Ratchet and Clank,PG,action and some rude humor,60,2016,74.0,80,"animation,kids,family,action,comedy,adventure,scifi",no restriction
Pac-Man and the Ghostly Adventures,TV-Y7,Suitable for children ages 7 and older,41,2014,,82,ActionAdventureScience fantasyComedyAnimationSuperhero,7+
Iron Man & Captain America: Heroes United,PG,"action and violence throughout, and mild language",60,2014,,82,,no restriction
Power Rangers Super Megaforce,TV-Y7,Suitable for children ages 7 and older,41,2014,,82,TokusatsuActionAdventureScience fictionSuperhero,7+
Chuggington,TV-Y,Suitable for all ages.,10,2015,,82,Animation,no restriction
The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,78.0,80,"Comedy, Action, Adventure, Animation",7+
Some Assembly Required,TV-G,Suitable for all ages.,35,2015,,82,,no restriction
Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82,Comedy-DramaFantasyActionAdventure,7+
Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,,7+
Robocar Poli,TV-Y,Suitable for all ages.,10,2012,,82,"Animation, Children, Comedy, Music, Adventure, Educational, Preschool",no restriction
LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82,,7+
Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82,ActionAdventureScience fantasyMechaComedy-drama,7+
Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82,"Comedy, Stop-Motion",no restriction
PokÃÂ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,56.0,80,,7+
Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,ActionAdventureScience fantasySuperhero,7+
The Deep,TV-Y7,Suitable for children ages 7 and older,41,2015,,82,"adventure,mystery,thriller",7+
Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,Action-adventureComedyFantasy,7+
Growing Up Wild,G,General Audiences. Suitable for all ages.,35,2016,80.0,80,Wildlife documentary,no restriction
The Little Rascals,PG,some rude dialogue,60,1994,86.0,80,"kids,family,comedy",no restriction
Flubber,PG,slapstick action and mild language,60,1997,83.0,80,"kids,family,comedy",no restriction
Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95.0,80,"kids,family,animation,musical",no restriction
The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95.0,80,,no restriction
Lilo & Stitch,PG,mild sci-fi action,60,2002,95.0,80,"Science fiction, Adventure, Comedy",no restriction
Scooby-Doo 2: Monsters Unleashed,PG,"some scary action, rude humor and language",60,2004,82.0,80,,no restriction
The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,,82,Cartoon,no restriction
Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,,82,,no restriction
The Pacifier,PG,"action violence, language and rude humor",60,2005,91.0,80,,no restriction
Bee Movie,PG,mild suggestive humor,60,2007,94.0,80,"kids,family,animation,adventure,comedy",no restriction
Kung Fu Panda,PG,sequences of martial arts action,60,2008,91.0,80,ComedyAction/AdventureMartial arts,no restriction
Super Why!,TV-Y,Suitable for all ages.,10,2015,68.0,80,ChildrenEducational,no restriction
Jessie,TV-G,Suitable for all ages.,35,2015,88.0,80,Kids&Family,no restriction
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82,,no restriction
Lab Rats,TV-Y7,Suitable for children ages 7 and older,41,2016,85.0,80,"Comedy, Science fiction",7+
Pocoyo,TV-Y,Suitable for all ages.,10,2007,67.0,80,Preschool educationComedy,no restriction
Octonauts,TV-Y,Suitable for all ages.,10,2015,,82,ChildrenAnimationActionAdventure film,no restriction
Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88.0,80,AdventureFantasyComedy-drama,7+
Mother Goose Club,TV-Y,Suitable for all ages.,10,2016,,82,Preschool,no restriction
Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70.0,80,Children's television seriesEducationalAdventureMusical,no restriction
Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93.0,80,"kids,family,animation,comedy,fantasy",no restriction
Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72.0,80,ComedyAdventure,7+
Goosebumps,PG,"scary and intense creature action and images, and for some rude humor",60,2015,90.0,80,HorrorAnthologySupernaturalScience FictionScience FantasyFantasyComedy,no restriction
Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,92.0,80,"kids,family,animation,adventure,comedy",no restriction
Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,,82,Comic science fictionAnimationComedy,7+
Open Season: Scared Silly,PG,rude humor and some action,60,2015,72.0,80,,no restriction
The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82,,no restriction
Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96.0,80,"kids,family,fantasy",no restriction
Ask the StoryBots,TV-Y,Suitable for all ages.,10,2016,,82,Children's televisionAnimatedEducational,no restriction
Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77.0,80,,no restriction
Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,,82,,no restriction
Tayo the Little Bus,TV-Y,Suitable for all ages.,10,2014,,82,ChildrenComedy,no restriction
Antz,PG,moderate adult language and intense action,60,1998,80.0,80,"animation,fantasy,kids,family,comedy,adventure,romance",no restriction
Chicken Run,G,General Audiences. Suitable for all ages.,35,2000,80.0,80,"kids,family,animation,adventure,comedy",no restriction
Spy Kids 3: Game Over,PG,action sequences and peril,60,2003,64.0,80,,no restriction
Annie,PG,adult content and mld violence,60,1982,68.0,80,"kids,family,musical,comedy",no restriction
Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,85.0,80,,no restriction
Lilo & Stitch 2: Stitch Has A Glitch,PG,some mild action,60,2005,85.0,80,,no restriction
DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,56.0,80,,no restriction
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,,82,,no restriction
DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82,,no restriction
The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80,EducationalAdventureComedyScience fantasy,no restriction
Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82,,no restriction
Sofia the First,TV-Y,Suitable for all ages.,10,2015,82.0,80,FantasyAdventureMusicalComedyMagical girl,no restriction
Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,85.0,80,,no restriction
Paddington,PG,mild action and rude humor,60,2014,70.0,80,Animation,no restriction
Larva,TV-G,Suitable for all ages.,35,2015,,82,ComedyAnimationSlapstick,no restriction
Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,,82,Children's television seriesEducation,no restriction
Minions,PG,action and rude humor,60,2015,96.0,80,"kids,family,animation,adventure,comedy",no restriction
The Little Prince,PG,mild thematic elements,60,2015,71.0,80,"adventure,animation,fantasy",no restriction
Word Party,TV-Y,Suitable for all ages.,10,2016,,82,Educational,no restriction
Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80,documentary,no restriction
Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,96.0,80,,no restriction
Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80,,no restriction
Missione Hamburger,PG,"language, some comic violence and mild sex-related humor",60,1997,75.0,80,,no restriction
Curious George,G,General Audiences. Suitable for all ages.,35,2006,55.0,80,Animation,no restriction
Secret of the Wings,G,General Audiences. Suitable for all ages.,35,2012,65.0,80,,no restriction
Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,,82,"Education, Comedy, Fantasy",no restriction
Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84.0,80,Division Motion pictures,no restriction
Bunk'd,TV-G,Suitable for all ages.,35,2016,61.0,80,Comedy,no restriction
The BFG,PG,"for action/peril, some scary moments and brief rude humor",60,2016,97.0,80,"kids,family,animation,fantasy",no restriction
The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65.0,80,Animation,7+
Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,,82,,no restriction
The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81.0,80,,no restriction
Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,,82,"kids,family,comedy",no restriction
The Road to El Dorado,PG,mild thematic material and language,60,2000,91.0,80,,no restriction
Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,,82,"kids,family,music,musical,animation",no restriction
Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64.0,80,,no restriction
Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61.0,80,"kids,family,animation,fantasy",no restriction
An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67.0,80,"kids,family,animation,fantasy",no restriction
Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,,82,,no restriction
FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,,82,,no restriction
Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82,,no restriction
Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80,United States of America (Territory of Alaska),no restriction
Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,,82,"kids,family,drama,fantasy",no restriction
The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,,82,"kids,family,animation,musical",no restriction
The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,,82,,no restriction
An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,,82,,no restriction
An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82,,no restriction
The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,,82,"kids,family,animation,fantasy",no restriction
Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57.0,80,"kids,family,animation,adventure,comedy",no restriction
The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,,82,,no restriction
Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,,82,,no restriction
A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,,82,"animation,comedy,kids,family,adventure",no restriction
The Gruffalo,TV-Y,Suitable for all ages.,10,2009,,82,"kids,family,animation,adventure,fantasy",no restriction
DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82,"animation,fantasy,kids,family,comedy,adventure",no restriction
Ernest & Celestine,PG,some scary moments,60,2012,,82,,no restriction
Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72.0,80,ComedyMusicalSatireSketcheducationalSlapstick,7+
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,,82,,no restriction
PopPixie,TV-G,Suitable for all ages.,35,2011,,82,"Fantasy, Adventure",no restriction
Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,,82,,no restriction
The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57.0,80,"kids,family,animation,adventure,fantasy",no restriction
Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,,82,,no restriction
The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,,82,,7+
The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,,82,"kids,family,animation,adventure",no restriction
Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,,82,,no restriction
Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,,82,,no restriction
Quackerz,PG,"rude and suggestive humor, and some action",60,2016,,82,"animation,comedy,fantasy",no restriction
Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,,82,"kids,family,animation,adventure",7+
Blinky Bill: The Movie,PG,some rude humor,60,2015,,82,,no restriction
FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70.0,80,,no restriction
The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,,82,,no restriction
Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,,82,Children's television seriesComedy,no restriction
The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,,82,,no restriction
The Hero of Color City,G,General Audiences. Suitable for all ages.,35,2014,,82,"kids,family,animation,adventure",no restriction
The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,,82,,no restriction
Delhi Safari,PG,"violence and menacing action, rude humor, suggestive content and thematic elements",60,2012,,82,"kids,family,animation,adventure,comedy",no restriction
Pound Puppies,TV-Y,Suitable for all ages.,10,2013,,82,,no restriction
Monster Math Squad,TV-G,Suitable for all ages.,35,2012,,82,,no restriction
Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,,82,AdventureMusical,no restriction
Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,,82,Children's,no restriction
Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,,82,Anime&Manga,7+
Ribbit,PG,some peril,60,2014,,82,"animation,kids,family,comedy,adventure,drama",no restriction
Rooster Doodle-doo,TV-G,Suitable for all ages.,35,2014,,82,,no restriction
My Animal Friends,TV-Y,Suitable for all ages.,10,2013,,82,,no restriction
Worms,PG,Parental guidance suggested. May not be suitable for children.,60,2013,,82,"kids,family,animation,adventure",no restriction
Puffin Rock,TV-Y,Suitable for all ages.,10,2016,,82,Children's television series,no restriction
The Mr. Peabody and Sherman Show,TV-Y7,Suitable for children ages 7 and older,41,2017,,82,ComedyMusicalHistory,7+
Zoobabu,TV-Y,Suitable for all ages.,10,2010,,82,,no restriction
Gon,TV-G,Suitable for all ages.,35,2013,,82,,no restriction
Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,,82,,no restriction
LEGO Jurassic World: The Indominus Escape,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,,7+
Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58.0,80,Sitcom,no restriction
Cats & Dogs,PG,animal action and humor,60,2001,,82,,no restriction
Atlantis: The Lost Empire,PG,action violence,60,2001,96.0,80,,no restriction
Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,,82,,no restriction
Atlantis: Milo's Return,G,General Audiences. Suitable for all ages.,35,2003,79.0,80,,no restriction
Batched,G,General Audiences. Suitable for all ages.,35,2000,,82,,no restriction
Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,,82,,no restriction
Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,,82,,no restriction
Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,,82,,no restriction
Corpse Bride,PG,"some scary images and action, and brief mild language",60,2005,91.0,80,"kids,family,animation,fantasy",no restriction
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,,82,,no restriction
Underdogs,PG,Parental guidance suggested. May not be suitable for children.,60,2013,,82,drama,no restriction
Yellowbird,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82,"adventure,animation",no restriction
Mr. Magoo,PG,mild language and action sequences,60,1997,,82,,no restriction
Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,,82,,no restriction
Baby's Day Out,PG,mild language and comic action,60,1994,71.0,80,,no restriction
Blank Check,PG,Parental guidance suggested. May not be suitable for children.,60,1994,93.0,80,"kids,family,comedy",no restriction
Heavyweights,PG,some rude language and pranks,60,1995,74.0,80,"kids,family,comedy",no restriction
Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,,82,"kids,family,comedy",no restriction
Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,,82,,no restriction
D2: The Mighty Ducks,PG,some mild language and rough hockey action,60,1994,70.0,80,,no restriction
"Honey, I Shrunk the Kids",PG,Parental guidance suggested. May not be suitable for children.,60,1989,80.0,80,,no restriction
Air Buddies,PG,"some mild, rude humor",60,2006,,82,"kids,family,comedy",no restriction
Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,,82,,no restriction
Flicka 2,PG,some reckless behavior,60,2010,,82,"kids,family,drama",no restriction
H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2009,74.0,80,"ChildrenÂ / teen drama, Fantasy",no restriction
Dolphin Tale,PG,some mild thematic elements,60,2011,,82,"kids,family,adventure,drama",no restriction
Step Dogs,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,,82,comedy,no restriction
Mia and Me,TV-Y,Suitable for all ages.,10,2015,,82,FantasyAdventure,no restriction
Russell Madness,PG,some rude humor and sports action,60,2015,,82,"kids,family,adventure,comedy",no restriction
Wiener Dog Internationals,G,General Audiences. Suitable for all ages.,35,2015,,82,"kids,family,adventure",no restriction
Pup Star,G,General Audiences. Suitable for all ages.,35,2016,,82,,no restriction
Precious Puppies,TV-G,Suitable for all ages.,35,2003,,82,,no restriction
Beary Tales,TV-G,Suitable for all ages.,35,2013,,82,,no restriction
