,title,rating,ratingDescription,ratingLevel,release year,user rating score,user rating size,Genre,Age Restriction
149,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82.0,80,Medical dramaDark comedyComedy-drama,17+
150,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,,82,"Comedy-drama, Fantasy, Legal Drama",
151,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91.0,80,Comedy-drama,14+
152,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79.0,80,"comedy,drama",14+
153,Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55.0,80,Teen drama,
154,Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58.0,80,,14+
155,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,,82,"Teen drama, Comedy-drama, Period drama",14+
156,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80.0,80,Sitcom,14+
157,The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,,82,"comedy,drama",17+
158,Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81.0,80,"Science fiction, Drama",17+
159,Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,63.0,80,,14+
160,Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,,17+
161,The Great Gilly Hopkins,PG,for thematic material and language,60,2016,69.0,80,"comedy,drama",
162,The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,89.0,80,Fantasy,17+
163,One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82,Comedy,
164,Better Off Single,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,romance,17+
165,The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60,2016,79.0,80,romance,
166,Tramps,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
167,Slam,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,drama,17+
168,The Waterboy,PG-13,language and some crude sexual humor,80,1998,82.0,80,,
169,10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80,1999,68.0,80,Sitcom,
170,Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86.0,80,"musical,romance",
171,How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56.0,80,romance,
172,The Benchwarmers,PG-13,"crude and suggestive humor, and for language",80,2006,77.0,80,,
173,Step Up,PG-13,"thematic elements, brief violence and innuendo",80,2006,64.0,80,"Drama, Dance",
174,High School Musical 2,TV-G,Suitable for all ages.,35,2007,58.0,80,"musical,comedy,kids,family",
175,Twilight,PG-13,some violence and one sexual scene,80,2008,89.0,80,"romance,fantasy",
176,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95.0,80,"fantasy,kids,family,animation",
177,Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56.0,80,,
178,Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,81.0,80,"Sports drama, Teen drama, Family drama",
179,StarStruck,TV-G,Suitable for all ages.,35,2010,,82,drama,
180,Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82,comedy,
181,That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,89.0,80,"Comedy, Period sitcom, Teen sitcom",14+
182,Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,85.0,80,western,
183,Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,83.0,80,Family drama,14+
184,Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81.0,80,Comedy-drama,
185,Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80,2013,62.0,80,"romance,mystery,thriller,drama",
186,The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93.0,80,Medical drama,14+
187,Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79.0,80,"Historical drama, Romantic drama",14+
188,Fuller House,TV-G,Suitable for all ages.,35,2016,90.0,80,Sitcom,
189,Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80,Comedy-drama,14+
190,Gabriel lglesias: IÛªm Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80,,14+
191,The Wedding Planner,PG-13,language and some sexual humor,80,2001,,82,,
192,Blow,R,"pervasive drug content and language, some violence and sexuality",100,2001,78.0,80,"crime,biography,drama",
193,High School Musical,TV-G,Suitable for all ages.,35,2006,64.0,80,Musical,
194,Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80,Crime dramaComedy-dramaPolice procedural,14+
195,Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97.0,80,"Police procedural, Legal drama, Thriller, Mystery",14+
196,NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97.0,80,"Action, Drama, Police procedural",14+
197,Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,61.0,80,,14+
198,Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80,Medical drama,14+
199,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84.0,80,"Soap opera, Psychological thriller, Mystery, Serial drama Soundtrack",
200,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80,"Political thriller, Political drama",14+
201,Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",100,2012,77.0,80,"comedy,drama",
202,Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80,2012,63.0,80,drama,13+
203,Home,PG,mild action and some rude humor,60,2015,94.0,80,Comedy,
204,Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69.0,80,Reality competition,14+
205,Felipe Neto: My Life Makes No Sense,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,,82,,17+
206,Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,98.0,80,"Adventure, Mystery, Serial drama, Science fiction, Supernatural fiction",14+
207,Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2012,85.0,80,Black comedyComedy-dramaSatire,17+
208,The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,,82,Historical drama,17+
209,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89.0,80,Crime drama Police procedural,14+
210,Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2005,90.0,80,"Drama, Fantasy, Supernatural fiction",
211,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80,Police proceduralDrama,
212,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91.0,80,"Political drama, Political thriller",17+
213,The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73.0,80,"Serial drama, Crime drama, Mystery",14+
214,Unconditional,PG-13,some violent content and mature thematic elements,80,2012,,82,drama,
215,The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96.0,80,"Crime drama, Action, Thriller, Mystery",14+
216,The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,73.0,80,Family dramaTeen drama,14+
217,Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82,Supernatural dramaFantasyComedy-drama,14+
218,Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56.0,80,"Drama, Fantasy, Horror",17+
219,London Has Fallen,R,strong violence and language throughout,100,2016,96.0,80,"mystery,thriller,action",
220,Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,83.0,80,"Detective, Neo-noir, Psychological thriller, Superhero, Crime drama",17+
221,Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,ThrillerDrama,17+
222,Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Drama,14+
223,The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84.0,80,Historical drama,17+
224,Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82,"Period drama, Romance",14+
225,The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"horror,mystery,thriller,drama,crime",14+
226,The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,drama,17+
227,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88.0,80,"Terrorism thriller, Drama, Conspiracy thriller",14+
228,100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,drama,17+
229,Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,95.0,80,Serial dramaCrime dramaPsychological thrillerMysteryDark comedyPolice procedural,17+
230,Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,86.0,80,"Action/Adventure, Caper story, Comedy-drama, Crime, Thriller",
231,Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,85.0,80,Espionage Drama Action,14+
232,Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69.0,80,"Crime drama, Psychological thriller, Serial drama",14+
233,Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",90,2016,96.0,80,,
234,Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,97.0,80,Sitcom,
235,Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,93.0,80,"Crime drama, Action, Science fiction",14+
236,Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,68.0,80,DramaThriller,14+
237,Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88.0,80,ActionCrimeThriller,14+
238,The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"Psychological thriller, Horror, Crime drama",14+
239,"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,,14+
240,Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92.0,80,Crime dramaNeo-Western,14+
241,Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,"Drama, Mystery",17+
242,The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61.0,80,"Crime drama, Thriller",17+
243,Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77.0,80,Crime dramaDetective fiction,14+
244,Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,89.0,80,"Action, Drama, Science fiction, Superhero",
245,Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,66.0,80,Crime drama,14+
246,The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82,Political thrillerSpy thriller,17+
247,Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82,Action/AdventureThriller,17+
248,Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,85.0,80,"Action, Crime, Drama",14+
249,American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82,"Drama, Thriller, Action",14+
250,Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82,"Period drama, Crime drama",17+
251,Hap and Leonard,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57.0,80,Crime dramaMysteryDark comedy,17+
252,Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81.0,80,Police procedural,14+
253,Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84.0,80,"Science fiction, Comedy-drama, Thriller",14+
254,Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,86.0,80,Science fiction,17+
255,The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57.0,80,MysteryCrimePeriod drama,17+
256,I.T,NR,This movie has not been rated.,124,2016,,82,Public ConglomerateFashionInvestment,
257,Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82,Animated sitcom,17+
258,The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,79.0,80,"Serial drama, Political drama",14+
259,Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95.0,80,"Police procedural, Crime drama",14+
260,Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,88.0,80,Documentary True crime,14+
261,Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,TragedyLegal dramaSouthern Gothic,14+
262,American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82,Crime drama,14+
263,Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,70.0,80,Political dramaThriller,14+
264,American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,79.0,80,,17+
265,The Nightmare Before Christmas,PG,some scary images,60,1993,84.0,80,,
266,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86.0,80,,
267,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92.0,80,"animation,comedy,kids,family",
268,Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82,"adventure,action,kids,family,animation",
269,Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",60,2008,57.0,80,,
270,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82,,
271,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82,,
272,Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10,2010,,82,,
273,Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,,82,"Action/Adventure, Animation",7+
274,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74.0,80,Comedy,
275,LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10,2010,,82,,
276,Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93.0,80,,
277,Phineas and Ferb,TV-G,Suitable for all ages.,35,2012,89.0,80,Science fantasyActionAdventureComedySurreal comedyMusical,
278,The Batman,TV-Y7,Suitable for children ages 7 and older,41,2007,77.0,80,SuperheroActionAdventureMysteryCrime,7+
279,Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2003,66.0,80,SuperheroScience fictionActionAdventure,7+
280,Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,,82,SuperheroScience fictionActionAdventure,7+
281,Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2010,73.0,80,ActionAdventureScience fantasySuperhero,7+
282,Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,71.0,80,ActionAdventureScience fictionSuperheroTeen drama,
283,The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41,1989,,82,"Adventure, Fantasy",7+
284,Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1996,,82,ActionAdventureScience fantasySuperhero,7+
285,Oscar's Oasis,TV-G,Suitable for all ages.,35,2011,,82,"Silent comedy, Slapstick",
286,Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,"Action, Adventure, Science fiction, Drama, Thriller Soundtrack",7+
287,The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10,2011,,82,,
288,Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41,2016,,82,"Science fiction, Children's television, Comedy, Superhero",7+
289,Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,35,2013,,82,,
290,LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,,7+
291,Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2014,,82,"action,scifi,fantasy,adventure",7+
292,Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82,,7+
293,Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82,,
294,VeggieTales in the House,TV-Y,Suitable for all ages.,10,2016,,82,ComedyChristianity,
295,Thunder and the House Of Magic,TV-G,Suitable for all ages.,35,2013,,82,"adventure,comedy,kids,family,animation",
296,All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71.0,80,AdventureAnimationComedySlapstick,7+
297,Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82,"Animation, adventure, science fantasy, drama",7+
298,Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60,2015,,82,,
299,Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,,82,,7+
300,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82,Comedy,7+
301,Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82,,7+
302,Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41,2014,,82,,7+
